Finds No,Unit No,Object,Completeness,Condition,Conservation?,Length (rivet/nail; mm),Diam (head_top; mm),Diam (head_base),Length (rove/strap; mm),width (rove/strap; mm),rove shape,head type,shaft type,length (between heads/staple ends; mm),Draw/Photo,Shaft diam (mm),Weight (g),Notes,Neat rivet hole,Building Phase,Start Date,End Date,Real Date,Period_Date,Attribution
7418,1627,repair rivet,near complete,light verdigris,FALSE,7,8,,,,,flat (irreg),,6,FALSE,3,0.86,has a red color; metal attached possibly a rove,FALSE,S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
10191,1927,repair rivet,near complete,light verdigris,TRUE,12,5,3,,,,flat (irreg),,,FALSE,3,1.65,metal plate attached: rove?,FALSE,S18.5,1740,1760,1740-1760,1720-1780,Pantry
10193,1928,repair rivet,near complete,light verdigris,TRUE,3,5,,,,,flat (irreg),,,FALSE,2,2.11,metal plate attached: rivet?; shaft as good as absent,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10235,2125,repair rivet,complete,light verdigris,TRUE,3,3,6,,,,flat (irreg),,,FALSE,,1.41,attached to a metal strap,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10249,2165,repair rivet,fragment,moderate verdigris,FALSE,1,3,,,,,flat (irreg),,,FALSE,,0.25,with a metal plate attached - the two are very difficult to discern,FALSE,C.2-3,1720,1850,1720-1850,1720-1870,Courtyard
10254,2181,repair rivet,fragment,light verdigris,FALSE,,3,,,,,,,,FALSE,,1.02,a rivet head attached to a small piece of copper but mainly attached to a chunk of wood and textile,FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
13877,2200,repair rivet,complete,light verdigris,TRUE,5,6,7,,,,flat (irreg),,,FALSE,,3.14,metal attached: rove?,FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10275,2219,repair rivet,near complete,light verdigris,TRUE,11,5,4,,,,flat (irreg),,,FALSE,3,1.14,reddish,FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10276,2220,repair rivet,near complete,light verdigris,TRUE,5,9,12,,,,flat (irreg),,,FALSE,,3.75,attached to a copper sheet that was probably square to begin with,FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10322,2380,repair rivet,near complete,moderate verdigris,FALSE,9,4,,,,,flat (irreg),,,FALSE,3,0.37,metal attached possibly a rove,FALSE,S8.2,1750,1800,1750-1800,1750-1810,Nursery/Private Chambers
10342,2415,repair rivet,fragment,moderate verdigris,FALSE,,9,,,,,flat (irreg),,,FALSE,,3.27,"Fragment in a piece of wood, two rivets all in all and measurements from the bigger one.",FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10343,2415,repair rivet,near complete,light verdigris,TRUE,4,5,,,,,flat (irreg),,,FALSE,4,1.82,shaft broken; metal  sheet attached,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10361,2449,repair rivet,fragment,moderate verdigris,FALSE,5,4,,,,,flat (irreg),,,FALSE,4,2.16,metal sheet attached - possibly a clench bolt,FALSE,S18.2,1680,1690,1680-1690,1660-1690,Pantry
10382,2477,repair rivet,near complete,moderate verdigris,TRUE,,,,,,,,,,FALSE,,3.89,"rivet outlines unclear and unmeasureable; circular metal sheet attached to it, a rove?; looks like it's made of copper but coated with iron corrosion, wood and other stuff",FALSE,S8.1,1720,1750,1720-1750,1720-1750,Nursery
12863,2641,repair rivet,near complete,moderate verdigris,TRUE,3,,,,,,,,,FALSE,2,0.59,heads missing; all squished together; metal plate attached possibly rove,FALSE,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
16728,2914,repair rivet,fragment,light verdigris,TRUE,,,,29,11,,,,,FALSE,,0.53,one rivet hole close to tip,FALSE,S17.2,1690,1700,1690-1700,1690-1720,Meat Store
538,32,repair strap,near complete,light verdigris,FALSE,,,,26,89,,,,,FALSE,,16.52,rolled up big square sheet with rivets visible in rolled up inaccessible part. Unrolled length closer to 90mm,FALSE,MA.1,1870,1910,1870-1910,1870-1930,Midden Zone A
19358,77,repair strap,near complete,moderate verdigris,FALSE,4,9,,,,,domed,,,FALSE,,1.34,,FALSE,S8.3,1800,1850,1800-1850,1780-1870,Nursery/Private Chambers
570,108,repair strap,fragment,moderate verdigris,FALSE,,,,21,7,,,,,FALSE,,0.82,mushed up strap with a few tiny rivet holes; might be part of something else,FALSE,S29.1,1780,1800,1780-1800,1780-1810,Infirmary
3448,571,repair strap,fragment,moderate verdigris,FALSE,,7,,21,16,,,,,FALSE,,1.03,end of a strap with a rivet attached; looks like the end forms a circular form; badly preserved,FALSE,S20.1,1650,1670,1650-1670,1630-1690,School Dormitory
2659,576,repair strap,fragment,moderate verdigris,TRUE,,,,61,20,,,,,FALSE,,4.81,one rivet hole on one end; possibly attached to ID 214 at some point at other end,FALSE,S10.4,1800,1880,1800-1880,1780-1900,Kitchen
2659,576,repair strap,fragment,moderate verdigris,FALSE,,,,36,20,,,,,FALSE,,,has one rivet hole; possibly attached to ID 213 at other end at some point.,FALSE,S10.4,1800,1880,1800-1880,1780-1900,Kitchen
2958,591,repair strap,near complete,light verdigris,FALSE,,,,44,16,,,,,FALSE,,4.03,has two holes for rivets,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3059,596,repair strap,fragment,light verdigris,FALSE,,,,15,15,diamond,,,,FALSE,,0.33,folded at end; half present; one rivet hole,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3099,620,repair strap,fragment,moderate verdigris,FALSE,,,,35,15,,,,,FALSE,,1.23,with 2 rivet holes + one rivet,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3580,778,repair strap,fragment,light verdigris,FALSE,,,,42,30,,,,,FALSE,,2.54,has two holes for rivets,FALSE,S29.1,1780,1800,1780-1800,1780-1810,Infirmary
5985,850,repair strap,fragment,moderate verdigris,FALSE,4,6,7,27,23,,flat (irreg),,,FALSE,,4.48,one rivet attached,FALSE,S35.2,,1958,1958,1930-1960,Western Farmhouse
3623,867,repair strap,complete,light verdigris,TRUE,,,,13,11,,,,,FALSE,,0.77,"has two holes for repair rivets, folds up on long end, unfolded length closer to 19 mm",FALSE,S13.2,1750,1800,1750-1800,1750-1810,Main Corridor
3708,947,repair strap,fragment,moderate verdigris,TRUE,,,,16,34,,,,,FALSE,,22.5,"big metal strip with 4 repair rivets, double sheet",FALSE,S21.1,1650,1690,1650-1690,1630-1690,School Room
3650,958,repair strap,near complete,light verdigris,TRUE,,,,26,28,,,,,FALSE,,11.61,"two rivet holes, neatly rolled up/folded so the rivet holes face front; unfolded length something like 90mm; rather thick",FALSE,S5.3,1760,1780,1760-1780,1750-1780,Bishops Dining Room
3764,965,repair strap,fragment,light verdigris,TRUE,,,,23,8,,,,,FALSE,,0.57,one rivet hole at the tip,FALSE,S5.3,1760,1780,1760-1780,1750-1780,Bishops Dining Room
3681,1035,repair strap,fragment,moderate verdigris,TRUE,,,,16,14,,,,,FALSE,,0.82,double sheet,FALSE,S7.3,1800,1840,1800-1840,1780-1840,Vestibule & Corridor
3720,1049,repair strap,fragment,light verdigris,TRUE,,,,36,25,,,,,FALSE,,3.79,thick sheet with a neat hole for a rivet,TRUE,S22.2,1700,1730,1700-1730,1690-1750,Assistant Teachers Quarters
7253,1071,repair strap,complete,light verdigris,TRUE,,,,22,7,,,,,FALSE,,0.52,"seems to have been attached to a block of wood that has a rivet through it and is kept within the same sheet of paper,  weight was measured without those",FALSE,MC.3,1750,1900,1750-1900,1750-1810,Midden Zone C
7253,1071,repair strap,near complete,light verdigris,TRUE,,,,53,9,,,,,FALSE,,4.44,has three rivet holes and two rivets that are attached to blocks of wood about 5 mm thick,FALSE,MC.3,1750,1900,1750-1900,1750-1810,Midden Zone C
3746,1144,repair strap,near complete,light verdigris,TRUE,,,,14,12,,,,,FALSE,,291,rolled up strap with one rivet visible at the outer end; possibly a re used repair strap,FALSE,MC.3,1750,1900,1750-1900,1750-1810,Midden Zone C
8713,1309,repair strap,fragment,light verdigris,TRUE,,,,45,36,,,,,FALSE,,5.25,sturdy plate with one neat rivet hole and folds together on one edge,TRUE,MC.2,1700,1750,1700-1750,1690-1750,Midden Zone C
18137,1309,repair strap,fragment,light verdigris,FALSE,,,,11,8,,,,,FALSE,,0.13,has what look like old neat holes for rivets or such; ID 261-264 probably fragments of one sheet,TRUE,MC.2,1700,1750,1700-1750,1690-1750,Midden Zone C
18137,1309,repair strap,fragment,moderate verdigris,FALSE,,,,7,6,,,,,FALSE,,0.05,looks like it had neat holes for rivets or similar; ID 261-264 probably fragments of one sheet,TRUE,MC.2,1700,1750,1700-1750,1690-1750,Midden Zone C
8714,1310,repair strap,fragment,light verdigris,TRUE,,,,23,18,,,,,FALSE,,0.99,one rivethole visible,FALSE,S11.3,1730,1740,1730-1740,1720-1750,Priests Living Quarters
8716,1316,repair strap,fragment,light verdigris,TRUE,,,,16,15,,,,,FALSE,,0.6,with one rivet hole or possibly a hole for something different since it's very neat,TRUE,S18.8,1790,1830,1790-1830,1780-1840,Midden
7287,1347,repair strap,near complete,light verdigris,TRUE,,,,28,10,,,,,FALSE,,1.25,"two holes for rivets, one rivet and attached to wood",FALSE,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
7313,1392,repair strap,fragment,light verdigris,TRUE,,,,28,9,,,,,FALSE,,0.42,,FALSE,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
7369,1509,repair strap,fragment,light verdigris,TRUE,,,,65,29,,,,,FALSE,,13.24,two rivets attached; this is a double copper sheet,FALSE,S11.1,1690,1720,1690-1720,1690-1720,Living Quarters
7369,1509,repair strap,fragment,light verdigris,TRUE,,,,54,30,,,,,FALSE,,9.76,double copper sheet; two repair rivets attached,FALSE,S11.1,1690,1720,1690-1720,1690-1720,Living Quarters
8729,1627,repair strap,fragment,light verdigris,TRUE,,,,18,10,,,,,FALSE,,0.32,"fragment that shows remains of a hole for a rivet that has broken off,",FALSE,S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
10158,1746,repair strap,fragment,heavy verdigris,TRUE,,,,35,35,,,,,FALSE,,7.95,looks like one half of an oval strap with a rivet at its end. Strap is attached to another strap protruding from what is supposedly the middle of the oval's lateral side.,FALSE,C.3,1830,1850,1830-1850,1810-1870,Courtyard
10196,1935,repair strap,fragment,light verdigris,TRUE,6,7,6,34,15,,flat (irreg),,4,FALSE,,4.42,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
12014,1949,repair strap,fragment,moderate verdigris,FALSE,,,,16,13,,,,,FALSE,,1.44,hair/textile attached,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
18142,1963,repair strap,fragment,moderate verdigris,FALSE,,,,34,17,,,,,FALSE,,1.24,copper sheet with textile attached and one small rove; it's separated into two pieces by a breakage,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
12013,1990,repair strap,fragment,light verdigris,FALSE,,,,58,19,,,,,FALSE,,2.72,sheet in bad shape so difficult to say anything with certainty; at least one possible rivet hole visible,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10236,2128,repair strap,near complete,light verdigris,FALSE,,,,9,8,,,,,FALSE,,0.19,possibly a small rove,FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10245,2139,repair strap,fragment,light verdigris,TRUE,,4,,17,8,,flat (irreg),,,FALSE,,1.26,"repair strap with wood attached and what appears to be an iron nail, only the head of the nail is clearly visible; could be a clench bolt with 8mm as length between heads",FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10246,2139,repair strap,fragment,moderate verdigris,TRUE,,,,27,18,,,,,FALSE,,2.05,has one rivet hole at it's tip,TRUE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10297,2308,repair strap,fragment,light verdigris,TRUE,,,,30,29,,,,,FALSE,,2.7,has one rivet attached,FALSE,S18.3,1690,1700,1690-1700,1690-1720,Pantry
10308,2338,repair strap,fragment,moderate verdigris,TRUE,,,,20,29,,,,,FALSE,,0.8,"one rivet hole clearly visible, possibly a rove",FALSE,S18.3,1690,1700,1690-1700,1690-1720,Pantry
12488,2362,repair strap,fragment,light verdigris,TRUE,,,,13,10,,,,,FALSE,,0.46,folded together,TRUE,S18.3,1690,1700,1690-1700,1690-1720,Pantry
10331,2395,repair strap,complete,moderate verdigris,TRUE,,,,37,6,,,,,FALSE,,1.59,one rivethole on either end = two all in all,FALSE,S17.5,1720,1750,1720-1750,1720-1750,Meat Store
10344,2415,repair strap,near complete,light verdigris,TRUE,,,,46,11,,,,,FALSE,,3.32,wood attached,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
18193,2415,repair strap,fragment,moderate verdigris,FALSE,,,,24,11,,,,,FALSE,,0.6,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10345,2417,repair strap,near complete,light verdigris,TRUE,,,,33,12,,,,,FALSE,,9.94,rolled up repair strap with two rivets visible. Rather thick.,FALSE,S18.2,1680,1690,1680-1690,1660-1690,Pantry
10355,2427,repair strap,fragment,light verdigris,TRUE,,,,20,12,,,,,FALSE,,0.41,folded together,FALSE,S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
10359,2449,repair strap,fragment,light verdigris,TRUE,,,,26,19,,,,,FALSE,,0.93,two rivetholes,FALSE,S18.2,1680,1690,1680-1690,1660-1690,Pantry
10364,2461,repair strap,complete,light verdigris,TRUE,10,6,6,81,17,,flat (irreg),,9,FALSE,4,20.41,two nearly identical sheets of copper clenched around wood with two nearly identical rivets; measurements are taken from one sheet and one rivet,FALSE,S18.2,1680,1690,1680-1690,1660-1690,Pantry
10364,2461,repair strap,near complete,light verdigris,TRUE,10,5,5,41,10,,flat (irreg),,8,FALSE,3,5.32,two straps of copper clenched around a piece of wood via two rivets. Measurements from one strap and one rivet but all are nearly identical.,FALSE,S18.2,1680,1690,1680-1690,1660-1690,Pantry
10383,2477,repair strap,fragment,moderate verdigris,TRUE,,,,20,16,,,,,FALSE,,0.89,"double sheet, one rivet hole visible",FALSE,S8.1,1720,1750,1720-1750,1720-1750,Nursery
14919,2665,repair strap,fragment,light verdigris,TRUE,,,,23,18,,,,,FALSE,,1.05,,FALSE,S17.4,1710,1720,1710-1720,1690-1720,Meat Store
16751,2707,repair strap,near complete,moderate verdigris,FALSE,,,,30,29,,,,,FALSE,,6.6,has two square shaped rivet holes at one end; bent to ca 90°; if unbent length would be closer to 42mm,FALSE,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
16761,2835,repair strap,complete,light verdigris,TRUE,,,,31,19,,,,,FALSE,,1.85,"sqare shaped; has three rivet holes, one big in the middle and smaller to each side.",FALSE,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
14926,2872,repair strap,near complete,light verdigris,TRUE,,,,23,20,,,,,FALSE,,1.13,"big rivet hole; weird shape, square with sharp triangle-shaped indentation on one side",FALSE,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
16667,2955,repair strap,fragment,moderate verdigris,TRUE,,,,24,19,,,,,FALSE,,0.95,has one neat hole for a rivet,TRUE,S17.1,1670,1690,1670-1690,1660-1690,Meat Store
17009,2974,repair strap,near complete,moderate verdigris,FALSE,,,,8,8,,,,,FALSE,,0.6,possibly a square rove from clench bolt ID 184,FALSE,S17.1,1670,1690,1670-1690,1660-1690,Meat Store
569,102,rivet,fragment,moderate verdigris,TRUE,24,,,,,,,rolled,,FALSE,6,1.53,,FALSE,S20.4,1750,1770,1750-1770,1750-1780,School Dormitory
3462,167,rivet,complete,light verdigris,FALSE,32,9,,,,,flat (irreg),rolled,,FALSE,5,1.78,"might be a nail, end is rather pointy",FALSE,S5.5,1800,1830,1800-1830,1780-1840,Pantry/Study & Library
18933,263,rivet,near complete,moderate verdigris,FALSE,17,,,,,,,rolled,,FALSE,4,0.77,head absent,FALSE,S20.4,1750,1770,1750-1770,1750-1780,School Dormitory
19350,302,rivet,near complete,moderate verdigris,FALSE,10,6,,,,,flat (irreg),rolled,,FALSE,3,0.29,,FALSE,S11.3,1730,1740,1730-1740,1720-1750,Priests Living Quarters
4683,454,rivet,complete,moderate verdigris,FALSE,9,3,3,,,,flat (irreg),rolled,5,FALSE,3,0.31,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3121,598,rivet,complete,light verdigris,FALSE,30,9,,,,,flat (irreg),rolled,,FALSE,5,2.57,,FALSE,S34.1,1880,1920,1880-1920,1870-1930,Silo Pit
1389,1,clench bolt,near complete,heavy verdigris,FALSE,15,4,4,28,13,diamond,flat (irreg),rolled,10,FALSE,2,6.31,bad preservation,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
543,37,clench bolt,near complete,light verdigris,TRUE,23,8,,14,16,square,flat (irreg),forged,15,FALSE,6,11.37,rivet very substantial and heavy with square section. Not made by rolling of blade,FALSE,S20.6,,1790,1790,1780-1810,School Dormitory
18854,251,clench bolt,complete,moderate verdigris,FALSE,14,12,11,16,15,square,flat (irreg),rolled,9,FALSE,5,4.59,,FALSE,S13.3,1800,1830,1800-1830,1780-1840,Main Corridor
18854,251,clench bolt,complete,moderate verdigris,FALSE,15,10,8,14,13,square,flat (irreg),rolled,8,FALSE,4,3.2,,FALSE,S13.3,1800,1830,1800-1830,1780-1840,Main Corridor
18854,251,clench bolt,fragment,light verdigris,FALSE,12,8,5,,,square,flat (irreg),rolled,7,FALSE,4,1.19,rove has twised so form is difficult to discern;,FALSE,S13.3,1800,1830,1800-1830,1780-1840,Main Corridor
18854,251,clench bolt,complete,heavy verdigris,FALSE,11,8,,,,irreg/other,flat (irreg),rolled,7,FALSE,,1.18,very corroded measurements difficult,FALSE,S13.3,1800,1830,1800-1830,1780-1840,Main Corridor
18854,251,clench bolt,near complete,moderate verdigris,FALSE,13,12,8,14,13,square,flat (irreg),rolled,6,FALSE,6,2.95,,FALSE,S13.3,1800,1830,1800-1830,1780-1840,Main Corridor
5722,452,clench bolt,near complete,heavy verdigris,FALSE,12,10,6,36,17,diamond,flat (irreg),rolled,6,FALSE,4,6.34,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2207,453,clench bolt,complete,moderate verdigris,FALSE,9,9,7,22,12,diamond,flat (irreg),rolled,6,FALSE,4,2.03,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2209,453,clench bolt,complete,moderate verdigris,FALSE,18,11,11,15,11,square,flat (irreg),rolled,12,FALSE,4,3.41,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
18182,453,clench bolt,near complete,light verdigris,FALSE,11,9,8,14,12,irreg/other,flat (irreg),rolled,6,FALSE,4,2.77,square-like octagonal rove,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3059,596,clench bolt,near complete,moderate verdigris,FALSE,9,10,3,,,,flat (irreg),rolled,5,FALSE,,0.98,wood attached,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3737,1004,clench bolt,near complete,moderate verdigris,TRUE,20,5,5,40,20,diamond,flat (irreg),rolled,13,FALSE,5,6.34,,FALSE,MA.1,1870,1910,1870-1910,1870-1930,Midden Zone A
3725,1049,clench bolt,fragment,heavy verdigris,FALSE,4,2,,7,4,irreg/other,flat (irreg),rolled,,FALSE,2,0.1,only a small part of the rove and rivet shaft are present,FALSE,S22.2,1700,1730,1700-1730,1690-1750,Assistant Teachers Quarters
3697,1071,clench bolt,complete,moderate verdigris,TRUE,10,6,4,16,9,diamond,flat (irreg),rolled,6,FALSE,3,1.12,rove bent in both long ends,FALSE,MC.3,1750,1900,1750-1900,1750-1810,Midden Zone C
3662,1090,clench bolt,complete,light verdigris,TRUE,19,13,11,28,15,diamond,flat (irreg),rolled,13,FALSE,5,1.34,rove bent in one end,FALSE,MC.3,1750,1900,1750-1900,1750-1810,Midden Zone C
3748,1144,clench bolt,near complete,light verdigris,FALSE,4,8,8,14,9,diamond,flat (square),rolled,1,FALSE,5,0.78,only a small part fragm rove present.,FALSE,MC.3,1750,1900,1750-1900,1750-1810,Midden Zone C
7315,1392,clench bolt,near complete,light verdigris,TRUE,9,5,5,19,11,irreg/other,flat (irreg),rolled,5,FALSE,,2,possibly not a clench bolt - roves fragmented.,FALSE,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
8606,1449,clench bolt,complete,light verdigris,FALSE,21,10,8,25,8,diamond,flat (irreg),rolled,13,FALSE,4,4.48,,FALSE,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
7378,1525,clench bolt,fragment,light verdigris,TRUE,9,5,5,15,11,irreg/other,flat (irreg),rolled,6,FALSE,,1.97,wood in the middle,FALSE,S18.7,1770,1790,1770-1790,1750-1810,Pantry
7401,1616,clench bolt,near complete,heavy verdigris,TRUE,14,10,8,25,13,diamond,flat (irreg),rolled,9,FALSE,4,3.46,,FALSE,S18.7,1770,1790,1770-1790,1750-1810,Pantry
18851,1944,clench bolt,near complete,heavy verdigris,FALSE,22,14,10,34,18,diamond,flat (irreg),rolled,11,FALSE,6,6.38,very substantial rivet: length of rove measured including rove fragment in bag,FALSE,S17.7,1770,1790,1770-1790,1750-1810,Meat Store
18348,1945,clench bolt,near complete,moderate verdigris,FALSE,10,4,4,9,8,irreg/other,flat (irreg),rolled,7,FALSE,3,0.73,,FALSE,S17.7,1770,1790,1770-1790,1750-1810,Meat Store
14958,1968,clench bolt,complete,light verdigris,TRUE,11,12,8,21,13,diamond,flat (irreg),rolled,9,FALSE,4,3.15,,FALSE,S18.5,1740,1760,1740-1760,1720-1780,Pantry
10209,2016,clench bolt,near complete,light verdigris,TRUE,18,11,6,21,18,irreg/other,flat (irreg),rolled,14,FALSE,4,6.21,half of rove broken off,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
