Finds No,Unit No,Object,Completeness,Condition,Conservation?,Length (rivet/nail; mm),Diam (head_top; mm),Diam (head_base),Length (rove/strap; mm),width (rove/strap; mm),rove shape,head type,shaft type,length (between heads/staple ends; mm),Draw/Photo,Shaft diam (mm),Weight (g),Notes,Neat rivet hole,Building Phase,Start Date,End Date,Real Date,Period_Date,Attribution
10209,2016,clench bolt,complete,light verdigris,TRUE,8,8,4,11,8,irreg/other,flat (irreg),rolled,5,FALSE,3,0.88,octagonal rove,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10251,2174,clench bolt,near complete,light verdigris,TRUE,18,15,5,16,17,irreg/other,flat (irreg),rolled,10,FALSE,4,5.41,octagonal rove,FALSE,C.2-3,1720,1850,1720-1850,1720-1870,Courtyard
10255,2181,clench bolt,complete,light verdigris,TRUE,10,5,5,32,8,diamond,flat (irreg),rolled,7,FALSE,3,3.45,,FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10264,2200,clench bolt,near complete,light verdigris,FALSE,9,9,6,14,15,diamond,flat (irreg),rolled,3,FALSE,4,1.61,40% of rove not present;,FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10264,2200,clench bolt,near complete,moderate verdigris,TRUE,9,9,6,12,15,diamond,flat (irreg),rolled,3,FALSE,3,1.61,half of rove absent,FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10268,2215,clench bolt,near complete,moderate verdigris,TRUE,9,11,8,21,18,diamond,domed,rolled,2,FALSE,2,3.15,rove appears to be diamond shape  but clench bolt has a square base side rove measuring 8x6mm,FALSE,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
10283,2251,clench bolt,complete,light verdigris,TRUE,20,16,6,54,15,diamond,flat (irreg),rolled,13,FALSE,5,12.62,sqare sectioned substantial rivet,FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10317,2367,clench bolt,complete,light verdigris,TRUE,,,,40,15,,,rolled,,FALSE,,7.09,2 rivets attached unmeasured.,FALSE,S18.3,1690,1700,1690-1700,1690-1720,Pantry
10317,2367,clench bolt,complete,light verdigris,TRUE,10,5,5,11,10,square,flat (irreg),rolled,6,FALSE,3,1.39,,FALSE,S18.3,1690,1700,1690-1700,1690-1720,Pantry
10347,2421,clench bolt,near complete,moderate verdigris,FALSE,15,8,7,15,10,irreg/other,flat (irreg),rolled,11,FALSE,4,1.86,,FALSE,S18.2,1680,1690,1680-1690,1660-1690,Pantry
10354,2425,clench bolt,complete,light verdigris,TRUE,13,9,6,35,17,diamond,flat (irreg),rolled,10,FALSE,4,3.61,,FALSE,S23.2,,1720,1720,1690-1720,Bishops Living Quarters
14954,2668,clench bolt,near complete,moderate verdigris,FALSE,16,8,,18,18,irreg/other,flat (irreg),forged,8,FALSE,3,3.68,substantial square sectioned rivet with no base head but fragmented rove,FALSE,S17.4,1710,1720,1710-1720,1690-1720,Meat Store
13866,2752,clench bolt,near complete,light verdigris,TRUE,9,8,4,11,11,square,flat (irreg),rolled,6,FALSE,3,1.25,; rove outlines unclear,FALSE,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
17026,2788,clench bolt,near complete,light verdigris,TRUE,12,,9,18,11,square,flat (square),rolled,,FALSE,3,1.34,rivet bent and rivet head as well bends to one side,FALSE,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
17025,2918,clench bolt,complete,light verdigris,TRUE,21,10,5,23,22,diamond,flat (irreg),forged,15,FALSE,5,6.27,square sectioned substantial rivet,FALSE,S17.2,1690,1700,1690-1700,1690-1720,Meat Store
17022,2919,clench bolt,near complete,light verdigris,FALSE,15,,,16,6,diamond,,rolled,6,FALSE,3,2.53,,FALSE,S17.2,1690,1700,1690-1700,1690-1720,Meat Store
13786,2937,clench bolt,near complete,light verdigris,TRUE,13,7,5,27,15,diamond,flat (irreg),rolled,8,FALSE,3,2.24,,FALSE,S17.2,1690,1700,1690-1700,1690-1720,Meat Store
17009,2974,clench bolt,near complete,moderate verdigris,FALSE,10,5,6,10,8,irreg/other,flat (irreg),rolled,7,FALSE,3,0.81,possibly previously attached to ID 185,FALSE,S17.1,1670,1690,1670-1690,1660-1690,Meat Store
17027,2980,clench bolt,near complete,light verdigris,TRUE,19,10,8,18,14,diamond,flat (irreg),rolled,16,FALSE,3,1.96,,FALSE,S17.1,1670,1690,1670-1690,1660-1690,Meat Store
17021,2982,clench bolt,near complete,heavy verdigris,FALSE,10,7,6,12,11,irreg/other,flat (irreg),rolled,5,FALSE,4,1.8,rove outlines indiscernible,FALSE,S17.1,1670,1690,1670-1690,1660-1690,Meat Store
17008,2993,clench bolt,fragment,moderate verdigris,FALSE,4,4,4,6,5,diamond,flat (irreg),rolled,3,FALSE,3,0.4,part of rove absent,FALSE,S17.1,1670,1690,1670-1690,1660-1690,Meat Store
17007,3004,clench bolt,fragment,heavy verdigris,FALSE,9,8,6,15,11,irreg/other,flat (irreg),rolled,6,FALSE,5,1.5,wood attached,FALSE,S17.1,1670,1690,1670-1690,1660-1690,Meat Store
7306,1388,clench bolt,near complete,heavy,FALSE,,,,,,,,,6,FALSE,,1.3,small bolt with wood sandwiched in between 2 roves and a rivet; very corroded,FALSE,S19.3,1790,1830,1790-1830,1780-1840,School Refectory
523,1,nail,complete,light verdigris,FALSE,41,13,,,,,flat (irreg),forged,,FALSE,4,3.18,square shaped shaft not rolled,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
523,1,nail,complete,moderate verdigris,FALSE,33,5,,,,,flat (irreg),rolled,,FALSE,4,1.02,,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
528,1,nail,near complete,moderate verdigris,FALSE,80,8,,,,,flat (irreg),rolled,,FALSE,4,27.51,iron nail with a folded copper sheet attached that measures 64x34,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
1034,1,nail,complete,light verdigris,FALSE,14,4,,,,,flat (irreg),rolled,,FALSE,2,0.19,,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
1034,1,nail,near complete,moderate verdigris,FALSE,14,8,,,,,domed,forged,,FALSE,5,0.93,square sectioned,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
1034,1,nail,complete,light verdigris,FALSE,29,4,,,,,flat (irreg),rolled,,FALSE,3,0.93,,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
1095,1,nail,complete,light verdigris,FALSE,41,11,,,,,flat (irreg),rolled,,FALSE,4,2.8,,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
531,8,nail,complete,moderate verdigris,FALSE,26,10,,,,,flat (irreg),rolled,,FALSE,3,1.53,head bent to one side; possibly not a nail,FALSE,T1.2,1984,1986,1984-1986,1960-1990,Guðmundur Ólafsson Excavation
531,8,nail,near complete,light verdigris,FALSE,26,6,,,,,flat (irreg),rolled,,FALSE,5,1.24,head bends to one side; possibly not a nail,FALSE,T1.2,1984,1986,1984-1986,1960-1990,Guðmundur Ólafsson Excavation
536,27,nail,complete,light verdigris,TRUE,26,6,,,,,flat (irreg),rolled,,FALSE,4,1.23,,FALSE,S33.1,1880,1952,1880-1952,1870-1960,Stables
536,27,nail,near complete,light verdigris,TRUE,10,,,,,,,rolled,,FALSE,3,0.19,head absent; possibly a lace tag,FALSE,S33.1,1880,1952,1880-1952,1870-1960,Stables
1001,29,nail,fragment,light verdigris,FALSE,9,,,,,,,rolled,,FALSE,1,0.05,shaft fragment,FALSE,S20.6,,1790,1790,1780-1810,School Dormitory
540,35,nail,near complete,light verdigris,TRUE,20,8,,,,,flat (irreg),forged,,FALSE,4,2.4,square sectioned shaft - half of it absent.,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
972,38,nail,near complete,moderate verdigris,FALSE,13,5,,,,,flat (irreg),rolled,,FALSE,4,0.21,,FALSE,S32.1,1850,1890,1850-1890,1840-1900,Forge
19358,77,nail,complete,moderate verdigris,TRUE,12,10,,,,,domed,rolled,,FALSE,3,1.36,half of head absent,FALSE,S8.3,1800,1850,1800-1850,1780-1870,Nursery/Private Chambers
560,86,nail,near complete,moderate verdigris,TRUE,24,,,,,,,rolled,,FALSE,6,1.03,head absent; whole shaft is flattened,FALSE,S4.6,,1890,1890,1870-1900,Pantry/Kitchen
568,95,nail,fragment,moderate verdigris,FALSE,20,,,,,,,rolled,,FALSE,2,0.34,head absent; wood attached,FALSE,S20.4,1750,1770,1750-1770,1750-1780,School Dormitory
568,95,nail,complete,light verdigris,FALSE,16,5,,,,,flat (irreg),rolled,,FALSE,4,0.66,wood attached,FALSE,S20.4,1750,1770,1750-1770,1750-1780,School Dormitory
573,125,nail,complete,moderate verdigris,FALSE,22,5,,,,,flat (irreg),rolled,,FALSE,3,0.56,,FALSE,S21.4,1770,1790,1770-1790,1750-1810,School Room
577,149,nail,fragment,light verdigris,FALSE,6,,,,,,,rolled,,FALSE,3,0.04,shaft fragment,FALSE,S21.3,1750,1770,1750-1770,1750-1780,School Room
577,149,nail,fragment,light verdigris,FALSE,,4,,,,,flat (irreg),rolled,,FALSE,,0.03,head fragm,FALSE,S21.3,1750,1770,1750-1770,1750-1780,School Room
1062,166,nail,complete,moderate verdigris,TRUE,16,9,,,,,domed,forged,,FALSE,3,2.43,square sectioned shaft,FALSE,S9.2,1800,1880,1800-1880,1780-1900,Living Quarters
1062,166,nail,complete,light verdigris,TRUE,15,9,,,,,domed,forged,,FALSE,4,2.43,sqare sectioned shaft,FALSE,S9.2,1800,1880,1800-1880,1780-1900,Living Quarters
3557,166,nail,complete,moderate verdigris,FALSE,21,7,,,,,,rolled,,FALSE,3,0.45,,FALSE,S9.2,1800,1880,1800-1880,1780-1900,Living Quarters
1152,182,nail,near complete,light verdigris,FALSE,28,3,,,,,flat (irreg),forged,,FALSE,3,1.01,square sectioned,FALSE,S32.1,1850,1890,1850-1890,1840-1900,Forge
3555,237,nail,fragment,moderate verdigris,FALSE,6,6,,,,,flat (irreg),rolled,,FALSE,2,0.18,part of shaft missing; possibly a rivet,FALSE,S8.3,1800,1850,1800-1850,1780-1870,Nursery/Private Chambers
18998,242,nail,fragment,heavy verdigris,FALSE,9,5,,,,,flat (irreg),rolled,,FALSE,4,0.44,part of shaft absent; possibly a rivet,FALSE,S4.6,,1890,1890,1870-1900,Pantry/Kitchen
1472,276,nail,near complete,heavy verdigris,FALSE,43,12,,,,,flat (irreg),rolled,,FALSE,6,3.01,,FALSE,S11.3,1730,1740,1730-1740,1720-1750,Priests Living Quarters
1457,310,nail,fragment,moderate verdigris,FALSE,4,10,,,,,flat (irreg),rolled,,FALSE,3,0.45,most of shaft absent,FALSE,S8.3,1800,1850,1800-1850,1780-1870,Nursery/Private Chambers
1619,334,nail,complete,moderate verdigris,FALSE,11,5,,,,,flat (irreg),rolled,,FALSE,3,0.27,possibly a rivet,FALSE,S8.2,1750,1800,1750-1800,1750-1810,Nursery/Private Chambers
19169,347,nail,near complete,light verdigris,FALSE,25,8,,,,,domed,rolled,,FALSE,3,1.1,textile attached,FALSE,S10.4,1800,1880,1800-1880,1780-1900,Kitchen
4675,409,nail,complete,light verdigris,TRUE,64,,,,,,,rolled,,FALSE,5,2.73,"head absent, shaft flattens towards head's end",FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2211,453,nail,complete,light verdigris,FALSE,37,7,,,,,flat (irreg),rolled,,FALSE,4,2.28,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3063,454,nail,complete,light verdigris,FALSE,38,10,,,,,flat (irreg),rolled,,FALSE,3,2.45,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2303,457,nail,near complete,moderate verdigris,FALSE,31,10,,,,,flat (irreg),rolled,,FALSE,5,4.8,possibly a rivet,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2925,459,nail,complete,light verdigris,FALSE,23,4,,,,,flat (irreg),rolled,,FALSE,3,0.65,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2925,459,nail,near complete,light verdigris,FALSE,13,3,,,,,flat (irreg),rolled,,FALSE,3,0.25,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3030,595,nail,near complete,light verdigris,FALSE,18,,,,,,,rolled,,FALSE,3,0.72,nail shaft; only a fragment of the head present,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3050,595,nail,complete,moderate verdigris,FALSE,16,7,,,,,flat (irreg),rolled,,FALSE,4,1.46,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3050,595,nail,near complete,moderate verdigris,FALSE,19,,,,,,,rolled,,FALSE,4,0.17,head absent,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3050,595,nail,near complete,light verdigris,FALSE,10,2,,,,,,rolled,,FALSE,2,0.15,tiny nail / rivet,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3050,595,nail,fragment,moderate verdigris,FALSE,6,2,,,,,flat (irreg),rolled,,FALSE,,1,fragment of a tiny nail / rivet,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3050,595,nail,complete,light verdigris,FALSE,26,6,,,,,flat (irreg),rolled,,FALSE,4,1.45,shaft partly flattened (to create a sharper edge?),FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3059,596,nail,complete,light verdigris,FALSE,11,4,,,,,flat (irreg),rolled,,FALSE,2,0.11,small bent nail,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3059,596,nail,fragment,light verdigris,FALSE,,3,,,,,flat (irreg),rolled,,FALSE,,0.03,shaft absent,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3059,596,nail,fragment,light verdigris,FALSE,29,,,,,,,rolled,,FALSE,2,0.72,head absent,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2975,646,nail,complete,heavy verdigris,FALSE,22,16,,,,,domed,rolled,,FALSE,3,2.56,,FALSE,S13.3,1800,1830,1800-1830,1780-1840,Main Corridor
3588,856,nail,near complete,light verdigris,TRUE,8,8,,,,,domed,rolled,,FALSE,2,0.37,either part of shaft is absent or it's really short,FALSE,S4.5,1840,1890,1840-1890,1840-1900,Pantry/Kitchen
3632,930,nail,complete,light verdigris,TRUE,22,8,,,,,flat (irreg),rolled,,FALSE,1,0.69,,FALSE,S22.2,1700,1730,1700-1730,1690-1750,Assistant Teachers Quarters
18307,955,nail,fragment,moderate verdigris,FALSE,,5,,,,,flat (irreg),rolled,,FALSE,,0.09,head fragm,FALSE,S5.3,1760,1780,1760-1780,1750-1780,Bishops Dining Room
3576,988,nail,near complete,light verdigris,TRUE,11,9,,,,,domed,rolled,,FALSE,3,1.29,end of shaft absent,FALSE,S30.1,1670,1720,1670-1720,1660-1720,School Master's House
3703,988,nail,complete,light verdigris,TRUE,29,6,,,,,flat (irreg),rolled,,FALSE,4,1.65,made by folding of copper sheet,FALSE,S30.1,1670,1720,1670-1720,1660-1720,School Master's House
3703,988,nail,complete,moderate verdigris,FALSE,32,6,,,,,flat (irreg),forged,,FALSE,3,1.46,square sectioned shaft with ripples,FALSE,S30.1,1670,1720,1670-1720,1660-1720,School Master's House
3726,988,nail,fragment,light verdigris,TRUE,,13,,,,,domed,rolled,,FALSE,,0.26,possibly a flattened head of a mount - shaft missing,FALSE,S30.1,1670,1720,1670-1720,1660-1720,School Master's House
3575,1022,nail,complete,light verdigris,TRUE,50,23,,,,,flat (irreg),forged,,FALSE,8,10.11,square shaped section; wood attached,FALSE,S21.1,1650,1690,1650-1690,1630-1690,School Room
3121,598,rivet,near complete,light verdigris,FALSE,30,10,,,,,flat (irreg),rolled,,FALSE,6,2.57,could also be  a nail,FALSE,S34.1,1880,1920,1880-1920,1870-1930,Silo Pit
4685,913,rivet,near complete,moderate verdigris,FALSE,23,13,,,,,flat (irreg),rolled,,FALSE,5,1.82,,FALSE,S21.1,1650,1690,1650-1690,1630-1690,School Room
3611,1009,rivet,complete,heavy verdigris,TRUE,23,11,,,,,flat (irreg),rolled,,FALSE,4,2.52,head bends off to one side; possibly not a rivet,FALSE,S21.1,1650,1690,1650-1690,1630-1690,School Room
3711,1035,rivet,fragment,heavy verdigris,FALSE,13,4,,,,,flat (irreg),rolled,,FALSE,3,1.01,,FALSE,S7.3,1800,1840,1800-1840,1780-1840,Vestibule & Corridor
4671,1144,rivet,fragment,moderate verdigris,TRUE,11,6,,,,,flat (irreg),rolled,,FALSE,2,0.3,shaft twisted,FALSE,MC.3,1750,1900,1750-1900,1750-1810,Midden Zone C
8720,1332,rivet,near complete,moderate verdigris,TRUE,19,6,,,,,flat (irreg),rolled,,FALSE,3,0.54,possibly a rivet,FALSE,S18.8,1790,1830,1790-1830,1780-1840,Midden
15590,1426,rivet,fragment,light verdigris,FALSE,8,,,,,,,rolled,,FALSE,4,0.14,shaft fragment,FALSE,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
8725,1447,rivet,near complete,moderate verdigris,TRUE,20,23,,,,,flat (irreg),rolled,,FALSE,8,9.67,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
7369,1509,rivet,fragment,light verdigris,TRUE,6,,,,,,,rolled,,FALSE,2,0.05,tiny shaft fragment that bends,FALSE,S11.1,1690,1720,1690-1720,1690-1720,Living Quarters
7425,1627,rivet,complete,light verdigris,TRUE,8,3,,,,,flat (irreg),rolled,,FALSE,2,0.46,w/ bent shaft,FALSE,S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
7445,1641,rivet,fragment,light verdigris,TRUE,18,,,,,,,rolled,,FALSE,4,0.49,shaft fragm; possibly not a rivet,FALSE,S18.6,1760,1770,1760-1770,1750-1780,Pantry
7449,1646,rivet,near complete,light verdigris,TRUE,16,8,7,,,,flat (irreg),rolled,12,FALSE,4,1.09,base head has fallen off and might be from another artefact; use head_base and length between heads measurements with caution!,FALSE,C.2-3,1720,1850,1720-1850,1720-1870,Courtyard
7464,1679,rivet,near complete,light verdigris,TRUE,16,5,,,,,flat (irreg),rolled,,FALSE,4,0.85,,FALSE,S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
10160,1774,rivet,fragment,light verdigris,FALSE,20,,,,,,,rolled,,FALSE,4,0.65,shaft end and head absent,FALSE,S5.1,1720,1740,1720-1740,1720-1750,Bishops Dining Room
10219,2060,rivet,near complete,light verdigris,TRUE,25,15,6,,,,flat (irreg),rolled,,FALSE,5,3.54,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10222,2089,rivet,complete,light verdigris,TRUE,16,8,,,,,flat (irreg),rolled,,FALSE,3,0.36,possibly a nail,FALSE,C.2-3,1720,1850,1720-1850,1720-1870,Courtyard
10234,2122,rivet,near complete,light verdigris,TRUE,11,7,4,,,,flat (irreg),rolled,9,FALSE,3,0.42,might go with ID 175 - separate in bag,FALSE,S17.7,1770,1790,1770-1790,1750-1810,Meat Store
10280,2240,rivet,complete,moderate verdigris,TRUE,20,4,,,,,flat (irreg),rolled,,FALSE,3,0.91,,FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10334,2398,rivet,near complete,moderate verdigris,TRUE,8,8,,9,9,square,,forged,,FALSE,3,3.94,Square sectioned rivet with a rove,FALSE,S17.5,1720,1750,1720-1750,1720-1750,Meat Store
10363,2459,rivet,complete,light verdigris,TRUE,,,,41,13,diamond,,rolled,,FALSE,,2.69,rove has a decorative aspect towards each end - small protuding corners,FALSE,S8.1,1720,1750,1720-1750,1720-1750,Nursery
10385,2512,rivet,near complete,heavy verdigris,FALSE,10,9,,,,,flat (irreg),rolled,,FALSE,6,1.87,possibly something else (heavy verdigris),FALSE,S18.1,1670,1680,1670-1680,1660-1690,Pantry
15544,2542,rivet,near complete,light verdigris,TRUE,7,5,4,,,,flat (irreg),rolled,6,FALSE,3,0.56,,FALSE,S10.1,1700,1740,1700-1740,1690-1750,Kitchen
17019,2913,rivet,near complete,moderate verdigris,FALSE,13,5,,,,,flat (irreg),rolled,,FALSE,4,0.32,,FALSE,S17.2,1690,1700,1690-1700,1690-1720,Meat Store
13776,2971,rivet,near complete,light verdigris,TRUE,9,10,,,,,flat (irreg),rolled,,FALSE,4,1.22,part of shaft missing;,FALSE,S17.1,1670,1690,1670-1690,1660-1690,Meat Store
13773,2983,rivet,fragment,light verdigris,TRUE,10,9,,,,,flat (irreg),rolled,,FALSE,6,1.85,metal plate attached - possibly a clench bolt,FALSE,S17.1,1670,1690,1670-1690,1660-1690,Meat Store
14988,3010,rivet,complete,light verdigris,TRUE,22,12,,,,,flat (irreg),rolled,,FALSE,9,2.04,could be a nail;,FALSE,S17.1,1670,1690,1670-1690,1660-1690,Meat Store
1034,1,rove,fragment,moderate verdigris,FALSE,,,,32,26,diamond,,,,FALSE,,2.45,seems to be one half of a rove possibly with rivet attached,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
536,27,rove,complete,moderate verdigris,TRUE,,,,10,4,diamond,,,,FALSE,,0.06,,FALSE,S33.1,1880,1952,1880-1952,1870-1960,Stables
545,38,rove,near complete,light verdigris,TRUE,,,,29,6,diamond,,,,FALSE,,0.88,,FALSE,S32.1,1850,1890,1850-1890,1840-1900,Forge
3557,166,rove,complete,moderate verdigris,FALSE,,,,31,10,diamond,,,,FALSE,,1.01,,FALSE,S9.2,1800,1880,1800-1880,1780-1900,Living Quarters
1370,248,rove,near complete,moderate verdigris,FALSE,,,,14,15,square,,,,FALSE,,0.69,,TRUE,S5.5,1800,1830,1800-1830,1780-1840,Pantry/Study & Library
1370,248,rove,near complete,moderate verdigris,FALSE,,,,15,14,square,,,,FALSE,,0.7,,TRUE,S5.5,1800,1830,1800-1830,1780-1840,Pantry/Study & Library
4365,268,rove,complete,light verdigris,FALSE,,,,15,7,diamond,,,,FALSE,,0.35,wood seems to be attached to this tiny rove,FALSE,S5.4,1780,1800,1780-1800,1780-1810,Pantry/Study & Library
2293,455,rove,fragment,moderate verdigris,FALSE,,,,19,12,diamond,,,,FALSE,,0.6,half of rove present; rivet hole not visible so could be something else.,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2300,457,rove,near complete,light verdigris,TRUE,,,,16,11,irreg/other,,,,FALSE,,0.61,shape like something between diamond and square; washer?,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3059,596,rove,fragment,light verdigris,FALSE,,,,12,9,square,,,,FALSE,,0.52,half present,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3059,596,rove,fragment,light verdigris,FALSE,,,,18,10,irreg/other,,,,FALSE,,0.56,folded together,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
19359,1450,rove,near complete,light verdigris,TRUE,,,,39,9,irreg/other,,,,FALSE,,0.94,triangle shaped,TRUE,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
7370,1512,rove,fragment,moderate verdigris,TRUE,,,,24,13,diamond,,,,FALSE,,,looks like exactly one half of a diamond rove but might be some other kind of fastener.,FALSE,S5.1,1720,1740,1720-1740,1720-1750,Bishops Dining Room
7455,1654,rove,complete,moderate verdigris,TRUE,,,,27,15,diamond,,,,FALSE,,1.25,bent in one side,FALSE,S18.6,1760,1770,1760-1770,1750-1780,Pantry
