Finds No,Unit No,Object,Completeness,Condition,Conservation?,Length (rivet/nail; mm),Diam (head_top; mm),Diam (head_base),Length (rove/strap; mm),width (rove/strap; mm),rove shape,head type,shaft type,length (between heads/staple ends; mm),Draw/Photo,Shaft diam (mm),Weight (g),Notes,Neat rivet hole,Building Phase,Start Date,End Date,Real Date,Period_Date,Attribution
7458,1675,rove,fragment,light verdigris,TRUE,,,,32,15,diamond,,,,FALSE,,1.28,,FALSE,S18.6,1760,1770,1760-1770,1750-1780,Pantry
10219,2060,rove,near complete,light verdigris,FALSE,,,,80,23,diamond,,,,FALSE,,9.21,2 fragments that go together. Possibly rivet 181 went with them.,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10234,2122,rove,near complete,light verdigris,TRUE,,,,23,11,diamond,,,,FALSE,,1,might go with ID 174 - separate in bag,FALSE,S17.7,1770,1790,1770-1790,1750-1810,Meat Store
10244,2139,rove,fragment,moderate verdigris,TRUE,,,,31,21,diamond,,,,FALSE,,1.92,,FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10281,2240,rove,complete,light verdigris,TRUE,,,,34,17,diamond,,,,FALSE,,1.62,,FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10304,2319,rove,fragment,light verdigris,TRUE,,,,12,10,square,,,,FALSE,,0.54,possibly just a repair strap,FALSE,S18.3,1690,1700,1690-1700,1690-1720,Pantry
10307,2335,rove,near complete,moderate verdigris,FALSE,,,,18,14,square,,,,FALSE,,1.53,,FALSE,S6.1,1720,1760,1720-1760,1720-1780,Bishops Living Quarters
10315,2365,rove,complete,light verdigris,TRUE,,,,66,26,diamond,,,,FALSE,,6.51,,FALSE,S18.3,1690,1700,1690-1700,1690-1720,Pantry
10336,2408,rove,near complete,light verdigris,TRUE,,,,43,12,diamond,,,,FALSE,,1.8,,FALSE,S18.2,1680,1690,1680-1690,1660-1690,Pantry
10357,2437,rove,complete,light verdigris,TRUE,,,,21,7,diamond,,,,FALSE,,0.86,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
16750,2644,rove,complete,light verdigris,TRUE,,,,16,15,circular,,,,FALSE,,0.59,washer?,FALSE,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
13858,2649,rove,near complete,light verdigris,TRUE,,,,26,24,circular,,,,FALSE,,3.53,washer?,FALSE,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
17024,2665,rove,near complete,light verdigris,FALSE,,,,22,13,diamond,,,,FALSE,,0.62,textile attached; rove-like shape might be due to preservation.,FALSE,S17.4,1710,1720,1710-1720,1690-1720,Meat Store
13791,2788,rove,complete,light verdigris,TRUE,,,,18,18,circular,,,,FALSE,,0.92,well made; washer?; part of some other kind of artefact?,TRUE,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
16726,2896,rove,near complete,light verdigris,TRUE,,,,26,24,irreg/other,,,,FALSE,,4.12,looks like it shouls have an octagonal shape; has curious scratch marks,FALSE,S17.2,1690,1700,1690-1700,1690-1720,Meat Store
13833,2910,rove,near complete,light verdigris,TRUE,,,,16,14,diamond,,,,FALSE,,0.88,one end broken off (length),FALSE,S17.2,1690,1700,1690-1700,1690-1720,Meat Store
13765,2949,rove,complete,light verdigris,TRUE,,,,21,18,diamond,,,,FALSE,,2.21,,FALSE,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
1062,166,staple,near complete,light verdigris,TRUE,19,14,,,,,,forged,9,FALSE,3,2.11,square sectioned; bent,FALSE,S9.2,1800,1880,1800-1880,1780-1900,Living Quarters
3705,1011,staple,fragment,light verdigris,FALSE,14,,,,,,,,9,FALSE,1,0.34,possibly a hook,FALSE,S22.1,1670,1700,1670-1700,1660-1720,Assistant Teachers Quarters
10187,1913,staple,near complete,light verdigris,FALSE,21,,,,,,,,5,FALSE,4,2.25,one end is twisted upwards and the other one seems to be missing it's pointed end,FALSE,S18.5,1740,1760,1740-1760,1720-1780,Pantry
10264,2200,staple,fragment,light verdigris,TRUE,15,,,,,,,forged,10,TRUE,3,0.86,sqare sectioned,FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10323,2380,staple,fragment,moderate verdigris,TRUE,24,,,,,,,,,FALSE,4,0.95,one half of a staple; possibly something different,FALSE,S8.2,1750,1800,1750-1800,1750-1810,Nursery/Private Chambers
10328,2389,staple,complete,light verdigris,TRUE,33,,,,,,,forged,7,FALSE,3,2.87,square sectioned staple,FALSE,S18.2,1680,1690,1680-1690,1660-1690,Pantry
14990,2674,staple,near complete,moderate verdigris,FALSE,37,15,,,,,,,7,FALSE,4,3.55,one end broken at mid-length,FALSE,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
3753,967,staple,complete,moderate,FALSE,11,,,,,,,rolled,7,FALSE,,0.2,U-shaped staple made from rolled sheet; prob used as a catch for a small hasp/latch on a small box,FALSE,S5.3,1760,1780,1760-1780,1750-1780,Bishops Dining Room
522,1,strap,near complete,light verdigris,TRUE,,,,36,14,,,,,FALSE,,2.34,"seems to be two sheets, one bigger one smallar, attached at their ends",FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
528,1,strap,fragment,light verdigris,FALSE,,,,128,101,,,,,FALSE,,47.2,large strap possibly part of some object like a vessel?,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
528,1,strap,fragment,light verdigris,FALSE,,,,68,22,,,,,FALSE,,2.55,,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
528,1,strap,fragment,light verdigris,FALSE,,,,29,20,,,,,FALSE,,1.17,possibly two rivet holes,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
528,1,strap,fragment,light verdigris,FALSE,,,,31,29,,,,,FALSE,,2.49,,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
528,1,strap,fragment,light verdigris,FALSE,,,,33,12,,,,,FALSE,,1.02,,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
19370,1,strap,fragment,light verdigris,FALSE,,,,,,,,,,FALSE,,28.21,7 fastening straps in various sizes,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
19374,1,strap,fragment,light verdigris,FALSE,,,,78,32,,,,,FALSE,,24.53,2 mm thick sheet,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
19374,1,strap,near complete,light verdigris,FALSE,,,,92,6,,,,,FALSE,,5.35,long strap with a bent end that forms a point,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
19375,1,strap,near complete,light verdigris,FALSE,,,,145,27,,,,,FALSE,,40.11,"tapering strap. Wide end has two rivets and there is one rivethole visible ca 40mm further towards the other end. Other end is folded but seems like it forks into two separate straps, having possibly joined again at some time to form a circle",FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
19375,1,strap,near complete,light verdigris,FALSE,,,,,,,,,,FALSE,,7.02,three concentric straps with a large perforation and decoration in the middle. Some sort of fitting?; in two fragments,FALSE,LH,,1958,1958,1930-1960,Levelling Horizon
568,95,strap,fragment,moderate verdigris,FALSE,,,,18,29,,,,,FALSE,,6.47,"2-3mm thick, rivet attached; possibly a part of a vessel/vessel lid; similar to ID 43 in copper misc database",FALSE,S20.4,1750,1770,1750-1770,1750-1780,School Dormitory
576,143,strap,fragment,moderate verdigris,FALSE,,,,20,17,,,,,FALSE,,1.15,,FALSE,S21.3,1750,1770,1750-1770,1750-1780,School Room
576,143,strap,fragment,moderate verdigris,FALSE,,,,14,8,,,,,FALSE,,0.3,rolled up strap,FALSE,S21.3,1750,1770,1750-1770,1750-1780,School Room
5934,164,strap,fragment,light verdigris,FALSE,,,,76,10,,,,,FALSE,,7.75,fastening strap,FALSE,MA.2,1910,1930,1910-1930,1900-1930,Midden Zone A
1062,166,strap,fragment,light verdigris,TRUE,,,,49,14,,,,,FALSE,,5.74,thick fragment,FALSE,S9.2,1800,1880,1800-1880,1780-1900,Living Quarters
1152,182,strap,fragment,light verdigris,FALSE,,,,24,12,,,,,FALSE,,8.08,attached to a piece of mud with tiny iron bits in it = textile and again a heavy piece of copper,FALSE,S32.1,1850,1890,1850-1890,1840-1900,Forge
2202,252,strap,fragment,light verdigris,FALSE,,,,14,13,,,,,FALSE,,0.78,,FALSE,S5.5,1800,1830,1800-1830,1780-1840,Pantry/Study & Library
1678,348,strap,near complete,light verdigris,FALSE,,,,8,4,,,,,FALSE,,0.32,,FALSE,S8.2,1750,1800,1750-1800,1750-1810,Nursery/Private Chambers
2174,405,strap,complete,light verdigris,FALSE,,,,16,10,,,,,FALSE,,1.04,rather thick,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2477,454,strap,near complete,light verdigris,FALSE,,,,31,4,,,,,FALSE,,0.53,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2925,459,strap,fragment,light verdigris,FALSE,,,,12,9,,,,,FALSE,,0.67,ends seem decorated with an outline,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2925,459,strap,fragment,light verdigris,FALSE,,,,11,10,,,,,FALSE,,0.11,very thin,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2925,459,strap,fragment,light verdigris,FALSE,,,,10,6,,,,,FALSE,,0.13,very thin sheet,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2277,512,strap,fragment,moderate verdigris,FALSE,,,,33,9,,,,,FALSE,,0.59,,FALSE,S5.4,1780,1800,1780-1800,1780-1810,Pantry/Study & Library
2955,591,strap,near complete,light verdigris,FALSE,,,,11,7,,,,,FALSE,,0.29,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
4686,591,strap,fragment,light verdigris,TRUE,,,,34,6,,,,,FALSE,,4.01,strap with differential thickness and bends as it would seem purposefully outwards as it thickens. Thinnest part has half of a hole for a rivet/nail visible,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2961,592,strap,fragment,moderate verdigris,FALSE,,,,25,13,,,,,FALSE,,1.98,triangle shaped rather thick fragment,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2963,592,strap,fragment,light verdigris,TRUE,,,,20,5,,,,,FALSE,,0.34,"in two fragments; has a rivet hole at one end, other end is slightly tapering",FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2964,592,strap,fragment,light verdigris,FALSE,,,,28,9,,,,,FALSE,,3.25,irregularly rolled up rather thick copper sheet; leftovers?,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
19355,595,strap,fragment,moderate verdigris,FALSE,,,,16,10,,,,,FALSE,,0.34,diamond shaped fragment,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3059,596,strap,fragment,moderate verdigris,FALSE,,,,44,14,,,,,FALSE,,8.08,thick bent fragment,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3121,598,strap,fragment,light verdigris,FALSE,,,,41,5,,,,,FALSE,,0.9,with possible one half of a rivet hole at tip,FALSE,S34.1,1880,1920,1880-1920,1870-1930,Silo Pit
3094,703,strap,fragment,light verdigris,FALSE,,,,20,10,,,,,FALSE,,0.85,triangular shaped,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3094,703,strap,fragment,light verdigris,FALSE,,,,31,7,,,,,FALSE,,0.36,triangle shaped,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3094,703,strap,near complete,,FALSE,,,,,1,,,,,FALSE,,,rolled up strap with tapered ends,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3094,703,strap,fragment,moderate verdigris,FALSE,,,,61,10,,,,,FALSE,,3.34,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
3167,711,strap,fragment,moderate verdigris,FALSE,,,,26,14,,,,,FALSE,,0.63,very fragmented; double sheet with some sort of copper thread/wire between them,FALSE,S4.2,1760,1780,1760-1780,1750-1780,Lodge/Dining Room & Chambers
3633,860,strap,fragment,light verdigris,TRUE,,,,90,9,,,,,FALSE,,3.76,,FALSE,C.4,1850,1890,1850-1890,1840-1900,Courtyard
4676,933,strap,fragment,light verdigris,TRUE,,,,23,18,,,,,FALSE,,1.36,,FALSE,S4.1,1720,1760,1720-1760,1720-1780,Lodge/Dining Room & Chambers
3646,945,strap,fragment,light verdigris,TRUE,,,,36,5,,,,,FALSE,,0.77,half a rivet hole visible,FALSE,S21.2,1690,1750,1690-1750,1690-1750,School Room
9237,956,strap,near complete,light verdigris,TRUE,,,,24,2,,,,,FALSE,,0.16,some wood seems to be attached,FALSE,S5.3,1760,1780,1760-1780,1750-1780,Bishops Dining Room
3762,963,strap,near complete,light verdigris,TRUE,,,,26,3,,,,,FALSE,,1.01,bends into a half-circle,FALSE,S5.3,1760,1780,1760-1780,1750-1780,Bishops Dining Room
3726,988,strap,near complete,light verdigris,TRUE,,,,40,3,,,,,FALSE,,0.41,,FALSE,S30.1,1670,1720,1670-1720,1660-1720,School Master's House
3694,1034,strap,fragment,light verdigris,TRUE,,,,52,13,,,,,FALSE,,1.81,,FALSE,S13.2,1750,1800,1750-1800,1750-1810,Main Corridor
3698,1035,strap,fragment,moderate verdigris,FALSE,,,,15,6,,,,,FALSE,,0.36,"two fragments; badly preserved; textile attached; weighed together, larger one measured",FALSE,S7.3,1800,1840,1800-1840,1780-1840,Vestibule & Corridor
3711,1035,strap,fragment,light verdigris,FALSE,,,,36,9,,,,,FALSE,,0.38,very thin sheet with wood attached to it; a piece of the wood has chipped off and is free floating in the bag,FALSE,S7.3,1800,1840,1800-1840,1780-1840,Vestibule & Corridor
3779,1208,strap,fragment,light verdigris,TRUE,,,,33,24,,,,,FALSE,,1.79,"has a purposefully made narrow, long hole probably made for something to go through that was more like a strap than a nail/rivet",FALSE,S3.1,1760,1890,1760-1890,1750-1900,Pantry/Stores
18970,1245,strap,fragment,light verdigris,FALSE,,,,12,8,,,,,FALSE,,0.1,,FALSE,S35.2,,1958,1958,1930-1960,Western Farmhouse
18137,1309,strap,fragment,light verdigris,TRUE,,,,10,8,,,,,FALSE,,0.13,ID 261-264 probably fragments of one sheet,FALSE,MC.2,1700,1750,1700-1750,1690-1750,Midden Zone C
18137,1309,strap,fragment,light verdigris,FALSE,,,,3,2,,,,,FALSE,,0.02,ID 261-264 probably fragments of one sheet,FALSE,MC.2,1700,1750,1700-1750,1690-1750,Midden Zone C
7288,1348,strap,fragment,light verdigris,TRUE,,,,53,16,,,,,FALSE,,3.02,,FALSE,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
7300,1362,strap,fragment,light verdigris,TRUE,,,,14,12,,,,,FALSE,,0.34,,FALSE,S18.8,1790,1830,1790-1830,1780-1840,Midden
7300,1362,strap,,,TRUE,,,,11,2,,,,,FALSE,,0.07,,FALSE,S18.8,1790,1830,1790-1830,1780-1840,Midden
7300,1362,strap,,,TRUE,,,,14,9,,,,,FALSE,,0.22,,FALSE,S18.8,1790,1830,1790-1830,1780-1840,Midden
7308,1390,strap,complete,light verdigris,TRUE,,,,25,20,,,,,FALSE,,5.38,bent on each long side; unbent length closer to 45,FALSE,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
7311,1391,strap,fragment,light verdigris,TRUE,,,,10,3,,,,,FALSE,,0.12,bent in a half circle; might be part of something like a copper lid?,FALSE,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
7321,1412,strap,fragment,light verdigris,TRUE,,,,11,6,,,,,FALSE,,0.16,strap with one hole for a rivet,FALSE,S18.8,1790,1830,1790-1830,1780-1840,Midden
7369,1509,strap,fragment,light verdigris,TRUE,,,,23,12,,,,,FALSE,,0.65,folded,FALSE,S11.1,1690,1720,1690-1720,1690-1720,Living Quarters
7369,1509,strap,fragment,light verdigris,TRUE,,,,8,5,,,,,FALSE,,0.08,"some sort of copper wire or band stamped into it, or textile?",FALSE,S11.1,1690,1720,1690-1720,1690-1720,Living Quarters
7404,1627,strap,fragment,light verdigris,TRUE,,,,39,10,,,,,FALSE,,0.74,,FALSE,S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
7446,1641,strap,fragment,light verdigris,TRUE,,,,10,9,,,,,FALSE,,0.39,,FALSE,S18.6,1760,1770,1760-1770,1750-1780,Pantry
7468,1690,strap,complete,light verdigris,TRUE,,,,147,3,,,,,FALSE,,2.43,long slim strip,FALSE,S7.2,1760,1800,1760-1800,1750-1810,Vestibule & Corridor
10157,1744,strap,fragment,light verdigris,TRUE,,,,46,5,,,,,FALSE,,0.71,,FALSE,C.3,1830,1850,1830-1850,1810-1870,Courtyard
10172,1855,strap,,,FALSE,,,,14,12,,,,,FALSE,,0.52,thin sheet folded together; may have one rivet attached but possibly just a weird folding.,FALSE,C.3,1830,1850,1830-1850,1810-1870,Courtyard
10182,1907,strap,fragment,light verdigris,TRUE,,,,51,16,,,,,FALSE,,3.16,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10196,1935,strap,near complete,moderate verdigris,TRUE,,,,75,8,,,,,FALSE,,3.01,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10196,1935,strap,fragment,moderate verdigris,TRUE,,,,18,15,,,,,FALSE,,1.01,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10202,1960,strap,near complete,light verdigris,TRUE,,,,26,15,,,,,FALSE,,1.42,strap has a big hole on one side that might represent a keyhole fragment.,FALSE,S18.5,1740,1760,1740-1760,1720-1780,Pantry
10215,2048,strap,fragment,light verdigris,TRUE,,,,45,33,,,,,FALSE,,7.46,sheet with perforations possibly from rivets and another smaller fragment,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10218,2050,strap,fragment,light verdigris,TRUE,,,,21,9,,,,,FALSE,,6.22,"thick, has possible signs of a rivet hole at end",FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10229,2116,strap,fragment,light verdigris,TRUE,,,,24,12,,,,,FALSE,,1.51,,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10238,2129,strap,fragment,moderate verdigris,FALSE,,,,7,4,,,,,FALSE,,0.12,tiny strap fragment,FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10242,2135,strap,near complete,light verdigris,TRUE,,,,40,7,,,,,FALSE,,3.41,"flat strap with a 90° bend, stretches to both ends; it's folded into circles: Hinge pivot?",FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10256,2181,strap,fragment,light verdigris,TRUE,,,,49,4,,,,,FALSE,,0.82,,FALSE,S18.4,1700,1740,1700-1740,1690-1750,Pantry
10278,2238,strap,fragment,light verdigris,TRUE,,,,30,5,,,,,FALSE,,1.86,"folded to form two circles, like a ""B"", on purpose or not. Unfolded length something like 90mm",FALSE,S10.1,1700,1740,1700-1740,1690-1750,Kitchen
10292,2275,strap,fragment,light verdigris,TRUE,,,,27,19,,,,,FALSE,,1.55,,FALSE,S6.4,,1890,1890,1870-1900,Millers Workshop
10293,2279,strap,fragment,light verdigris,TRUE,,,,15,10,,,,,FALSE,,0.54,possible hole for rivet visible,FALSE,C.3,1830,1850,1830-1850,1810-1870,Courtyard
18315,2308,strap,fragment,light verdigris,FALSE,,,,12,6,,,,,FALSE,,0.26,originally a double sheet?,FALSE,S18.3,1690,1700,1690-1700,1690-1720,Pantry
10308,2338,strap,fragment,light verdigris,TRUE,,,,18,11,,,,,FALSE,,0.6,weird double bulging sheet,FALSE,S18.3,1690,1700,1690-1700,1690-1720,Pantry
10310,2346,strap,fragment,light verdigris,TRUE,,,,15,2,,,,,FALSE,,0.36,"folded into a ""9""; unfolded length close to 30mm",FALSE,S31.1,1650,1700,1650-1700,1660-1690,Bishops Former Living Quarters
10311,2347,strap,fragment,light verdigris,TRUE,,,,29,5,,,,,FALSE,,0.49,,FALSE,S6.1,1720,1760,1720-1760,1720-1780,Bishops Living Quarters
10320,2380,strap,near complete,light verdigris,TRUE,,,,33,11,,,,,FALSE,,3.56,could be a rove but it's missing a rivet hole; possibly a thick staple? Bent to each end.,FALSE,S8.2,1750,1800,1750-1800,1750-1810,Nursery/Private Chambers
10334,2398,strap,fragment,light verdigris,TRUE,,,,46,12,,,,,FALSE,,1.98,looks like someone began cutting a piece out of it and then stopped,FALSE,S17.5,1720,1750,1720-1750,1720-1750,Meat Store
10337,2411,strap,fragment,light verdigris,TRUE,,,,28,14,,,,,FALSE,,0.89,in three fragments with one rivethole,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
10343,2415,strap,near complete,light verdigris,TRUE,,,,31,6,,,,,FALSE,,0.85,two rivet holes,FALSE,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
19089,2438,strap,fragment,light verdigris,FALSE,,,,7,11,,,,,FALSE,,0.63,rolled up strap around a piece of wood,FALSE,S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
18318,2494,strap,fragment,moderate verdigris,FALSE,,,,17,9,,,,,FALSE,,0.44,,FALSE,S6.1,1720,1760,1720-1760,1720-1780,Bishops Living Quarters
13831,2637,strap,fragment,heavy verdigris,FALSE,,,,21,16,,,,,FALSE,,0.4,possible rivet hole at tip; badly preserved,FALSE,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
13844,2650,strap,near complete,light verdigris,FALSE,,,,23,14,,,,,FALSE,,6.79,bent into a half ring but possibly formed a circle originally; very similar to ID 443,FALSE,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
16724,2688,strap,complete,light verdigris,TRUE,,,,23,15,,,,,FALSE,,0.8,forms a  (pythagorean-type) triangle,FALSE,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
14939,2693,strap,near complete,light verdigris,TRUE,,,,38,6,,,,,FALSE,,3.39,rolled up sheet as if to form a tube; real width (if unrolled) closer to 19mm,FALSE,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
16757,2693,strap,complete,light verdigris,FALSE,,,,23,12,,,,,FALSE,,5.46,"forms a half-ring, very similar to ID 444",FALSE,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
13868,2707,strap,near complete,light verdigris,TRUE,,,,19,16,,,,,FALSE,,5.53,rolled up strap; unrolled length close to 70/80 mm. Has two protruding fastening straps attached with holes for rivets,FALSE,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
16693,2815,strap,complete,light verdigris,TRUE,,,,26,7,,,,,FALSE,,1,"some textile/wood attached. Neatly formed, sturdy sheet",FALSE,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
12784,2948,strap,fragment,light verdigris,TRUE,,,,40,32,,,,,FALSE,,4.27,two tiny rivets were attached to this strap but one is free floating in the bag as of now - very easy to miss/lose so open with care,FALSE,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
10391,,strap,fragment,light verdigris,FALSE,,,,23,11,,,,,FALSE,,0.79,looks like an end that's been ripped off a strap; no unit no,FALSE,,,,,,
