ID1,ID,Find No,Button  No,Context No,Photo/Drawing,Material,Type,Composition,Joning (composite),Completeness,Condition,Shape,Typology,Size,Attachment,Number of holes,Hole alignment,Decoration method,hole profile,Shank-type,Colour,Decoration design,Gilt,Backstampe,Note,Building Phase,Start Date,End Date,Real Date,Period_Date,Attribution
247,276,7299,276,1362,n,pewter,cast,solid,,complete,good,curved disc,A3,1.6,shanked,,,moulded,,cast (wedge),,central dot with circle on the edge,,,,S18.8,1790,1830,1790-1830,1780-1840,Midden
248,255,7324,255,1415,n,pewter,cast,solid,,complete,good,curved disc,A3,1.7,shanked,,,moulded,,cast (wedge),,central boss with radiate lines,,,,S7.2,1760,1800,1760-1800,1750-1810,Vestibule & Corridor
249,248,7328,248,1424,n,pewter,cast,solid,,complete,good,curved disc,A3,1.3,shanked,,,engraved,,soldered (alpha),,five blade flower,,,,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
250,702,7330,702,1428,y,pewter,cast,solid,,complete,good,curved disc,A3,2.6,shanked,,,moulded,,cast (wedge),,cast moulded - edge circle,,,,C.4,1850,1890,1850-1890,1840-1900,Courtyard
251,261,7362,261,1505,n,pewter,cast,solid,,complete,good,curved disc,A3,2,shanked,,,moulded,,cast (wedge),,central dot with circle on the edge,,,,S19.1,1730,1770,1730-1770,1720-1780,School Refectory
252,232,7442,232,1630,n,pewter,cast,solid,,complete,good,curved disc,A3,1.5,shanked,,,moulded,,cast (wedge),,central boss,,,,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
253,243,7440,243,1630,n,pewter,cast,solid,,complete,good,curved disc,A3,1.4,shanked,,,moulded,,cast (wedge),,uncertain,,,,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
254,328,10153,328,1714,n,pewter,cast,solid,,incomplete,poor,curved disc,A3,,shanked,,,uncertain,,soldered (alpha),,,,,,S18.6,1760,1770,1760-1770,1750-1780,Pantry
255,300,10261,300,2195,y,pewter,cast,solid,,complete,good,curved disc,A3,2.3,shanked,,,moulded,,cast (wedge),,face,,,,C.2,1720,1830,1720-1830,1720-1840,Courtyard
256,303,12485,303,2527,n,pewter,cast,solid,,complete,good,curved disc,A3,1,shanked,,,undecorated,,soldered (alpha),,,,,,S10.1,1700,1740,1700-1740,1690-1750,Kitchen
257,357,14981,357,2650,n,pewter,cast,solid,,complete,good,curved disc,A3,1.2,shanked,,,undecorated,,cast (loop),,,,,,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
258,686,16782,686,2692,n,pewter,cast,solid,,complete,good,curved disc,A3,1.1,shanked,,,undecorated,,soldered (alpha),,,,,,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
259,689,16768,689,2695,y,pewter,cast,solid,,complete,good,curved disc,A3,1,shanked,,,moulded,,cast (loop),,central boss with five doblue waves on the edge,,,same pattern as on button 694,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
260,681,16765,681,2709,y,pewter,cast,solid,,complete,good,curved disc,A3,2.2,shanked,,,moulded,,soldered (alpha),,central boss with radiate lines,,,,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
261,683,16777,683,2789,n,pewter,cast,solid,,complete,good,curved disc,A3,1.1,shanked,,,uncertain,,soldered (alpha),,,,,,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
262,694,16775,694,2827,y,pewter,cast,solid,,complete,good,curved disc,A3,1.1,shanked,,,moulded,,soldered (alpha),,central boss with five doblue waves on the edge,,,same pattern as on button 689,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
263,390,13783,390,2831,n,pewter,cast,solid,,complete,good,curved disc,A3,1.6,shanked,,,moulded,,soldered (alpha),,central boss with swril decoration,,,,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
264,665,16773,665,2832,n,pewter,cast,solid,,complete,good,curved disc,A3,1.1,shanked,,,undecorated,,cast (loop),,,,,,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
265,692,16769,692,2832,y,pewter,cast,solid,,complete,good,curved disc,A3,1.2,shanked,,,moulded,,soldered (alpha),,central boss with flower shape on the button it self,,,,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
266,706,13835,706,2832,y,pewter,cast,solid,,incomplete,good,curved disc,A3,2.2,shanked,,,moulded,,,gylted - brownish,Rounded spiral with a low boss in the central,yes,,"The shank is missing, possible cast (loop)",S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
267,670,16778,670,2838,n,silver,cast,solid,,complete,good,curved disc,A3,1,shanked,,,undecorated,,soldered (alpha),,,,,,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
268,135,3759,135,1211,n,copper alloy,cast,solid,,complete,good,curved disc,A3,2.1,,,,undecorated,,,,,,,with textile,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
269,270,7450,270,1646,n,copper alloy,cast,solid,,complete,good,curved disc,A3,1.9,,,,engraved,,,,small lines on the border,,,,C.2-3,1720,1850,1720-1850,1720-1870,Courtyard
270,364,14965,364,2823,n,copper alloy,cast,solid,,complete,good,curved disc,A3,1.1,,,,undecorated,,,,,,,,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
271,688,16763,688,2839,y,copper alloy,cast,solid,,complete,poor,curved disc,A3,1.3,,,,moulded,,,,Squere box  with cross in it and decoration,,,,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
272,63,535,63,27,n,pewter,cast,solid,,incomplete,poor,curved disc,A3,1.5,,,,uncertain,,,,,,,,S33.1,1880,1952,1880-1952,1870-1960,Stables
273,48,662,48,69,n,pewter,cast,solid,,incomplete,very poor,curved disc,A3,,,,,,,,,,,,,S20.5,1770,1790,1770-1790,1750-1810,School Dormitory
274,42,669,42,149,n,pewter,cast,solid,,incomplete,poor,curved disc,A3,,,,,engraved,,,,five petal - flower,,,,S21.3,1750,1770,1750-1770,1750-1780,School Room
275,92,2511,92,448,n,pewter,cast,solid,,incomplete,poor,curved disc,A3,1.2,,,,uncertain,,,,,,,,S20.2,1670,1700,1670-1700,1660-1720,School Dormitory
276,128,3589,128,853,n,pewter,cast,solid,,incomplete,very poor,curved disc,A3,,,,,uncertain,,,,,,,very bad corrosion - not sure if it is flat or curved,S22.3,1730,1750,1730-1750,1720-1750,Assistant Teachers Quarters
277,129,3700,129,1050,y,pewter,cast,solid,,complete,good,curved disc,A3,1.3,,,,undecorated,,,,very small centra boss,,,,MB.2,1830,1850,1830-1850,1810-1870,Midden Zone B
278,249,7291,249,1359,n,pewter,cast,solid,,complete,good,curved disc,A3,1.1,,,,uncertain,,,,,,,,S6.1,1720,1760,1720-1760,1720-1780,Bishops Living Quarters
279,235,7456,235,1657,n,pewter,cast,solid,,complete,good,curved disc,A3,1.4,,,,uncertain,,,,,,,,S11.1,1690,1720,1690-1720,1690-1720,Living Quarters
280,237,7460,237,1679,n,pewter,cast,solid,,complete,good,curved disc,A3,1.5,,,,undecorated,,,,,,,,S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
281,293,10262,293,2195,y,pewter,cast,solid,,complete,good,curved disc,A3,1.6,,,,moulded,,,,horse,,,,C.2,1720,1830,1720-1830,1720-1840,Courtyard
282,299,10261,299,2195,y,pewter,cast,solid,,complete,good,curved disc,A3,2,,,,moulded,,,,central boss with radiate lines and betrween are vertical lines,,,,C.2,1720,1830,1720-1830,1720-1840,Courtyard
283,302,12486,302,2200,n,pewter,cast,solid,,incomplete,poor,curved disc,A3,1.7,,,,uncertain,,,,,,,,S18.4,1700,1740,1700-1740,1690-1750,Pantry
284,308,10312,308,2356,y,pewter,cast,solid,,incomplete,good,curved disc,A3,2.7,,,,moulded,,,,flower,,,,S8.2,1750,1800,1750-1800,1750-1810,Nursery/Private Chambers
285,336,10333,336,2397,n,pewter,cast,solid,,complete,good,curved disc,A3,1.7,,,,moulded,,,,central boss with swirl design,yes,,,S17.5,1720,1750,1720-1750,1720-1750,Meat Store
286,354,10374,354,2471,n,pewter,cast,solid,,complete,good,curved disc,A3,1.4,,,,moulded,,,,flower? In the central (rather unclear),,,,S8.1,1720,1750,1720-1750,1720-1750,Nursery
287,330,10384,330,2495,n,pewter,cast,solid,,incomplete,poor,curved disc,A3,,,,,moulded,,,,uncertain,,,,S17.5,1720,1750,1720-1750,1720-1750,Meat Store
288,307,10389,307,2521,n,pewter,cast,solid,,complete,good,curved disc,A3,1.9,,,,moulded,,,,swirl pattern,,,,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
289,368,13843,368,2642,y,pewter,cast,solid,,complete,good,curved disc,A3,1.3,,,,moulded,,,,circle in the middle of the button with uncertain decoration on the edge is also decoration,yes,,,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
290,389,13841,389,2677,y,pewter,cast,solid,,complete,good,curved disc,A3,1.4,,,,moulded,,,,flower - four leaf and under four leaf,,,,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
291,682,16781,682,2690,n,pewter,cast,solid,,incomplete,poor,curved disc,A3,1,,,,uncertain,,,,,,,,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
292,687,16782,687,2692,n,pewter,cast,solid,,complete,good,curved disc,A3,1.1,,,,moulded,,,,six leaf flower,,,,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
293,690,16764,690,2693,n,pewter,cast,solid,,incomplete,good,curved disc,A3,1.1,,,,uncertain,,,,,,,,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
294,370,13768,370,2820,y,pewter,cast,solid,,complete,good,curved disc,A3,1.2,,,,moulded,,,,basket weave design - similar/same as Bailey bls 69 mynd 9.224,,,,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
295,666,16773,666,2832,n,pewter,cast,solid,,complete,good,curved disc,A3,1.1,,,,undecorated,,,,,,,,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
296,676,16785,676,2836,y,pewter,cast,solid,,complete,good,curved disc,A3,1.1,,,,moulded,,,,central boss with dot in and around are six dots which are sparkling,,,,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
297,677,16785,677,2836,n,pewter,cast,solid,,complete,good,curved disc,A3,1.2,,,,moulded,,,,central circle with another circle around that,,,,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
298,691,16776,691,2840,n,pewter,cast,solid,,complete,good,curved disc,A3,1.2,,,,moulded,,,,central boss with swirl lines which are dobule,,,,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
299,216,7360,216,1504,y,silver,cast,solid,,complete,good,curved disc,A3,1.5,,,,moulded,,,,flower,,,,S19.1,1730,1770,1730-1770,1720-1780,School Refectory
300,388,14982,388,2813,y,silver,cast,solid,,complete,good,curved disc,A3,1.6,,,,moulded,,,,half circles on the edge,,,,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
301,102,2321,102,395,n,pewter,cast,solid,,complete,good,spherical,A4,1,,,,undecorated,,,,,,,,S20.2,1670,1700,1670-1700,1660-1720,School Dormitory
302,97,2774,97,550,y,pewter,cast,solid,,incomplete,poor,spherical,A4,1,,,,moulded,,,,circle of lines aorund the button?,,,,S20.2,1670,1700,1670-1700,1660-1720,School Dormitory
303,748,7354,748,1479,n,pewter,cast,solid,,incomplete,very poor,spherical,A4,1,,,,,,,,,,,spheroid - poss button,S13.2,1750,1800,1750-1800,1750-1810,Main Corridor
304,218,7277,218,1346,y,pewter,cast,solid,,complete,good,elliptical,A5,2.2,shanked,,,undecorated,,soldered (alpha),,hexgonal shape?,,,,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
305,294,10262,294,2196,y,pewter,cast,solid,,complete,good,elliptical,A5,1.1,shanked,,,moulded,,cast (loop),,flower,,,,C.2,1720,1830,1720-1830,1720-1840,Courtyard
306,2,553,2,75,y,copper alloy,Sheet,hollow,,complete,good,domed,B1,1.3,shanked,,,moulded,,cast (wedge),,starfish,possible,,,S33.1,1880,1952,1880-1952,1870-1960,Stables
307,722,7453,722,1652,y,Copper alloy,Sheet,hollow,,incomplete,poor,domed,B1,1.2,shanked,,,engraved,,soldered (alpha),,Flower patern with star under,,,Very fragil fragments,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
308,727,17517,727,2872,n,Copper alloy,Sheet,hollow,,incomplete,good,domed,B1,1.5,shanked,,,undecorated,,,,,,,,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
309,360,14910,360,2705,y,pewter,Sheet,hollow,,complete,good,domed,B1,1.6,shanked,,,uncertain,,cast (loop),,,,,,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
310,169,3724,169,1054,y,silver,Sheet,hollow,,complete,good,domed,B1,1,shanked,,,moulded,,soldered,,central boss and a cirle around that,,,two small holes,S22.1,1670,1700,1670-1700,1660-1720,Assistant Teachers Quarters
311,224,7412,224,1627,y,silver,Sheet,hollow,,complete,good,domed,B1,1,shanked,,,undecorated,,soldered (alpha),,"some uncertain lines, not sure if it is a decoration",,,,S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
312,111,3460,111,640,n,pewter,Sheet,hollow,,complete,good,domed,B1,0.9,,,,moulded,,,,very small centra boss with lines out half way on the button,,,,S20.2,1670,1700,1670-1700,1660-1720,School Dormitory
313,729,544,729,37,n,Copper alloy,Sheet,hollow,,incomplete,very poor,curved disc,B3,2.1,shanked,,,moulded,,cast (loop),,central boss with a circle line on the edge,,,- very poor condition,S20.6,,1790,1790,1780-1810,School Dormitory
314,71,1688,71,307,n,copper alloy,Sheet,hollow,,incomplete,poor,curved disc,B3,2,shanked,,,engraved,,soldered (alpha),,uncertain,,,,S4.4,1800,1840,1800-1840,1780-1840,Pantry/Kitchen
315,120,2863,120,612,y,copper alloy,Sheet,hollow,,complete,good,spherical,B4,1.1,shanked,,,undecorated,,soldered (alpha),,,,,,S29.1,1780,1800,1780-1800,1780-1810,Infirmary
316,86,2125,86,405,n,pewter,Sheet,hollow,,incomplete,poor,spherical,B4,1.4,,,,moulded,,,,radiate lines from central,,,,S11.4,,1740,1740,1720-1750,Priests Living Quarters
317,44,532,44,10,y,copper alloy,Sheet,hollow,,complete,good,elliptical,B5,1.8,,,,undecorated,,,,,yes,,possibly silver,T1.2,1984,1986,1984-1986,1960-1990,Guðmundur Ólafsson Excavation
318,353,10374,353,2471,n,copper alloy,Sheet,back,,complete,good,,B,1.2,shanked,,,,,soldered (alpha),,,,,,S8.1,1720,1750,1720-1750,1720-1750,Nursery
319,699,16770,699,2691,n,copper alloy,Sheet,back,,incomplete,poor,,B,0.9,shanked,,,,,soldered (alpha),,,,,,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
320,384,13792,384,2727,n,copper alloy,Sheet,back,,incomplete,good,,B,1.5,,,,,,,,,,,,S23.2,,1720,1720,1690-1720,Bishops Living Quarters
321,517,10199,517,1972,n,copper alloy,Sheet,composite,,incomplete,very poor,,B,,,,,uncertain,,,,,,,,S17.7,1770,1790,1770-1790,1750-1810,Meat Store
322,510,10322,510,2380,n,wood-copper,Sheet,composite,,incomplete,poor,,B,1.8,,,,,,,,,,,,S8.2,1750,1800,1750-1800,1750-1810,Nursery/Private Chambers
323,319,10268,319,2215,n,copper alloy,Sheet,back,,incomplete,poor,domed,B1,,,,,,,,,,,,,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
324,179,3577,179,759,n,copper alloy,Sheet,composite,soldered,incomplete,very poor,domed,B1,1.6,shanked,,,moulded,,backplate inset (composite),,circle on the middle of the button and some uncertain pattern inside it,,,,T1.3,2002,2007,2002-2007,1990-2020,FSÍ Excavation
325,204,3596,204,853,n,copper alloy,Sheet,composite,soldered,complete,good,domed,B1,1.3,shanked,,,undecorated,,soldered (omega),,,,,,S22.3,1730,1750,1730-1750,1720-1750,Assistant Teachers Quarters
326,153,3608,153,988,n,copper alloy,Sheet,composite,soldered,incomplete,poor,domed,B1,1.3,shanked,,,uncertain,,soldered (alpha),,,,,,S30.1,1670,1720,1670-1720,1660-1720,School Master's House
327,292,10262,292,2195,y,copper alloy,Sheet,composite,crimped,complete,poor,domed,B1,1.5,shanked,,,undecorated,,cast inset (cone & loop),,,,,,C.2,1720,1830,1720-1830,1720-1840,Courtyard
328,155,3604,155,902,y,pewter,Sheet,composite,soldered,complete,good,domed,B1,1.4,shanked,,,moulded,,soldered (omega),,central boss with flower decoraton around,yes,,,S30.2,1720,1740,1720-1740,1720-1750,School Master's House
329,158,3626,158,902,y,pewter,Sheet,composite,soldered,complete,good,domed,B1,1.3,shanked,,,engraved,,soldered (alpha),,central boss with five dimonds shape leaf from it,,,,S30.2,1720,1740,1720-1740,1720-1750,School Master's House
330,181,3744,181,965,n,pewter,Sheet,composite,soldered,incomplete,poor,domed,B1,2.2,shanked,,,uncertain,,soldered (alpha),,,,,,S5.3,1760,1780,1760-1780,1750-1780,Bishops Dining Room
331,507,3628,507,902,y,wood-copper,Sheet,composite,soldered,complete,good,domed,B1,2.2,shanked,1,,undecorated,,,,,,,,S30.2,1720,1740,1720-1740,1720-1750,School Master's House
332,178,3577,178,759,y,copper alloy,Sheet,composite,soldered,incomplete,poor,domed,B1,1.5,,,,moulded,,,,franch pattern,,,,T1.3,2002,2007,2002-2007,1990-2020,FSÍ Excavation
333,186,3583,186,778,n,copper alloy,Sheet,composite,soldered,incomplete,poor,domed,B1,2.1,,,,moulded,,,,uncertain,,,are in two pices,S29.1,1780,1800,1780-1800,1780-1810,Infirmary
334,358,13842,358,2641,y,copper alloy,Sheet,composite,crimped,complete,good,domed,B1,1.5,,,,moulded,,,,"central dot with small flower inside and five ""leaf"" around the dot with decoratin between",,,,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
335,162,3606,162,1008,n,pewter,Sheet,composite,soldered,incomplete,very poor,domed,B1,1.6,,,,uncertain,,,,,,,,S22.1,1670,1700,1670-1700,1660-1720,Assistant Teachers Quarters
336,765,16412,,2829,,silver/wood?,Sheet,composite,,complete,good,domed,B1,1.4,,,,,,,,,,,silver wire thread wound round ?wooden core; shank broken; domed shape,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
337,712,3733,712,1034,n,wood-copper,Sheet,composite,,incomplete,very poor,domed,B1,1.2,,,,moulded,,,,Flower in the central with six small dots between each leaf. The border is decorated with leafs,,,"The button is in two pices parts, the wood and the copper. Both very fragil",S13.2,1750,1800,1750-1800,1750-1810,Main Corridor
338,745,2009,745,405,n,pewter,Sheet,composite,,incomplete,poor,domed,B1,1.1,,,,,,,,,,,"sheet dome, bent - poss jacket for hemispherical button",MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
339,30,537,30,29,n,copper alloy,Sheet,cover,soldered,incomplete,poor,domed,B1,1.5,,,,moulded,,,,concentric circles,,,,S20.6,,1790,1790,1780-1810,School Dormitory
340,21,553,21,75,n,copper alloy,Sheet,cover,soldered,incomplete,good,domed,B1,,,,,moulded,,,,uncler,,,,S33.1,1880,1952,1880-1952,1870-1960,Stables
341,22,553,22,75,n,copper alloy,Sheet,cover,,incomplete,very poor,domed,B1,1.2,,,,uncertain,,,,uncler,,,,S33.1,1880,1952,1880-1952,1870-1960,Stables
342,104,1649,104,335,n,copper alloy,Sheet,cover,,incomplete,very poor,domed,B1,1.5,,,,moulded,,,,radiate lines,,,,S8.2,1750,1800,1750-1800,1750-1810,Nursery/Private Chambers
343,124,1638,124,335,n,copper alloy,Sheet,cover,,incomplete,poor,domed,B1,1,,,,undecorated,,,,,,,,S8.2,1750,1800,1750-1800,1750-1810,Nursery/Private Chambers
344,85,1980,85,374,n,copper alloy,Sheet,cover,,complete,good,domed,B1,1.6,,,,engraved,,,,four patel with central boss,,,,S8.2,1750,1800,1750-1800,1750-1810,Nursery/Private Chambers
345,165,4684,165,591,n,copper alloy,Sheet,cover,,incomplete,very poor,domed,B1,1,,,,undecorated,,,,,,,,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
346,194,3687,194,1063,n,copper alloy,Sheet,cover,,complete,poor,domed,B1,1.4,,,,undecorated,,,,,,,,S13.2,1750,1800,1750-1800,1750-1810,Main Corridor
347,208,3741,208,1180,n,copper alloy,Sheet,cover,,incomplete,poor,domed,B1,1,,,,undecorated,,,,,,,,S5.3,1760,1780,1760-1780,1750-1780,Bishops Dining Room
348,238,7307,238,1390,y,copper alloy,Sheet,cover,,incomplete,poor,domed,B1,1.7,,,,moulded,,,,flower pattern? With decoration on the edge,,,,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
349,280,7316,280,1393,y,copper alloy,Sheet,cover,,complete,poor,domed,B1,1.6,,,,moulded,,,,flower in the center and decoration on the edge,,,,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
350,283,7336,283,1448,n,copper alloy,Sheet,cover,,complete,good,domed,B1,1.1,,,,undecorated,,,,,,,"some lines on the button, but not as decoration",S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
351,273,7374,273,1514,n,copper alloy,Sheet,cover,,incomplete,poor,domed,B1,,,,,moulded,,,,lines and small holes,,,,S18.7,1770,1790,1770-1790,1750-1810,Pantry
352,227,7405,227,1627,n,copper alloy,Sheet,cover,,incomplete,poor,domed,B1,1.1,,,,engraved,,,,central boss with flower around,,,,S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
353,259,7416,259,1627,n,copper alloy,Sheet,cover,,incomplete,poor,domed,B1,0.8,,,,undecorated,,,,,,,,S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
354,271,7443,271,1630,n,copper alloy,Sheet,cover,,complete,good,domed,B1,1,,,,undecorated,,,,,,,,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
355,512,7438,512,1630,y,copper alloy,Sheet,cover,,complete,good,domed,B1,1.8,,,,moulded,,,,"small centra boss with small engrave lines out from it and six larger rip down from the center, hole between the rips on the edge",,,,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
356,320,10208,320,2016,n,copper alloy,Sheet,cover,,complete,good,domed,B1,1.2,,,,undecorated,,,,,,,,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
357,322,10206,322,2016,n,copper alloy,Sheet,cover,,incomplete,poor,domed,B1,1.7,,,,undecorated,,,,,,,,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
358,333,10217,333,2054,y,copper alloy,Sheet,cover,,incomplete,poor,domed,B1,1.3,,,,engraved,,,,small centra boss with five leaf flower around,,,,S6.1,1720,1760,1720-1760,1720-1780,Bishops Living Quarters
359,304,10240,304,2135,n,copper alloy,Sheet,cover,,incomplete,poor,domed,B1,0.7,,,,undecorated,,,,,,,,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
360,327,10277,327,2227,n,copper alloy,Sheet,cover,,incomplete,poor,domed,B1,1,,,,undecorated,,,,,,,,IS.1,1650,1720,1650-1720,1630-1720,Interstice
361,324,10294,324,2298,n,copper alloy,Sheet,cover,soldered,incomplete,good,domed,B1,1.8,,,,moulded,,,,central boss - the cover is like hat,,,,S17.5,1720,1750,1720-1750,1720-1750,Meat Store
362,356,14963,356,2638,n,copper alloy,Sheet,cover,,complete,good,domed,B1,1,,,,undecorated,,,,,,,,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
363,674,16766,674,2639,y,copper alloy,Sheet,cover,,incomplete,good,domed,B1,1.5,,,,engraved,,,,doble zic zag in the center and around that are like suture (höfuð saumur),,,,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
364,386,14947,386,2672,y,copper alloy,Sheet,cover,,incomplete,good,domed,B1,,,,,moulded,,,,"central boss with ""sand hill"" decoration on the edge",,,indented,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
365,387,14947,387,2672,n,copper alloy,Sheet,cover,,incomplete,poor,domed,B1,,,,,undecorated,,,,,,,indented,S25.2,1710,1720,1710-1720,1690-1720,Boys Lodge (servants?)
366,372,14940,372,2949,y,copper alloy,Sheet,cover,,incomplete,poor,domed,B1,1.2,,,,moulded,,,,flower,,,,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
367,738,8709,738,1,n,metal- stamped-covered,Sheet,cover,,incomplete,very poor,domed,B1,1,,,,uncertain,,,,,,,just the cover of a hollow button,LH,,1958,1958,1930-1960,Levelling Horizon
368,79,1560,79,283,n,pewter,Sheet,cover,,incomplete,poor,domed,B1,1.3,,,,undecorated,,,,,,,possebly a mount rather than button,S20.2,1670,1700,1670-1700,1660-1720,School Dormitory
369,72,1217,72,170,y,silver,Sheet,cover,soldered,incomplete,poor,domed,B1,1.5,,,,engraved,,,,floral - lines,,,,S11.4,,1740,1740,1720-1750,Priests Living Quarters
370,217,7421,217,1627,y,silver,Sheet,cover,,incomplete,good,domed,B1,1,,,,engraved,,,,flower,,,,S7.1,1720,1760,1720-1760,1720-1780,Vestibule & Corridor
371,346,10370,346,2468,y,silver,Sheet,cover,,complete,good,domed,B1,1.2,,,,engraved,,,,four leaf flower,,,,S8.1,1720,1750,1720-1750,1720-1750,Nursery
